**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
  TCP    127.0.0.1:8766         127.0.0.1:52726        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52731        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52736        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52744        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52764        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52773        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52777        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52815        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52821        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52837        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52847        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52866        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52896        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52898        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52934        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52943        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52952        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52959        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52989        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53002        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53021        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53039        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53062        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53063        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53069        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53077        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53081        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53082        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53084        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53085        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53096        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53097        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53099        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53153        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53158        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53173        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53177        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53195        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53209        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53210        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53213        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53217        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53223        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53224        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53266        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53267        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53277        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53285        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53295        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53296        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53298        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53301        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53319        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53326        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53331        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53344        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53347        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53407        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53411        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53448        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53455        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53456        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53460        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53472        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53502        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53523        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53526        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53530        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53541        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53563        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53575        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53595        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53614        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53619        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53629        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53643        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53671        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53672        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53677        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53684        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53685        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53692        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53703        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53704        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53720        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53728        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53729        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53732        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53738        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53746        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53749        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53769        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53795        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53802        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53811        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53816        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53820        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53821        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53828        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53842        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53845        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53860        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53867        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53876        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53878        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53886        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53890        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53894        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53896        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53897        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53901        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53904        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53907        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53908        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53912        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53921        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53927        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53938        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53947        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53956        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:53995        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54010        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54018        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54033        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54035        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54051        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54060        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54072        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54101        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54118        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54127        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54144        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54146        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54165        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54176        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54178        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54182        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54204        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54217        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54221        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54239        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54240        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54245        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54251        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54253        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54258        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54271        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54275        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54286        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54288        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54290        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54296        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54323        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54338        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54374        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54375        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54386        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54411        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54419        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54425        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54439        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54457        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54473        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54474        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54487        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54489        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54497        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54519        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54523        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54579        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54595        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54634        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54638        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54688        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54699        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54718        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54736        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54743        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54744        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54762        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54782        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54800        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54806        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54820        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54836        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54840        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54863        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54885        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54892        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54910        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54936        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54946        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54948        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54976        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54978        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:54994        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55014        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55019        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55032        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55035        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55042        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55062        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55065        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55070        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55081        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55082        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55087        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55115        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55118        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55119        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55150        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55154        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55168        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55174        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55217        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55227        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55259        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55294        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55302        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55342        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55357        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55359        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55362        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55371        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55398        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55399        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55403        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55404        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55420        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55432        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55447        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55450        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55459        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55462        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55476        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55482        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55523        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55541        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55550        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55556        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55559        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55561        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55572        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55576        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55577        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55601        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55602        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55630        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55657        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55669        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55739        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55745        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55771        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55785        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55792        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55805        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55809        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55812        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55814        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55815        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55833        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55836        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55843        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55847        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55849        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55859        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55881        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55887        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55902        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55969        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55984        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:55990        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56011        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56020        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56024        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56025        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56051        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56071        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56088        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56104        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56106        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56109        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56112        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56126        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56137        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56181        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56188        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56192        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56200        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56207        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56214        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56215        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56221        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56222        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56247        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56262        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56268        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56279        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56286        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56309        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56320        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56324        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56331        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:56342        TIME_WAIT       0
